X_63636,X_63636_1,defaultSecondary,100.0,B
X_63636,X_63636_2,defaultSecondary,100.0,B
X_63636,X_63636_3,defaultSecondary,100.0,B
X_14995,X_14995_1,defaultSecondary,100.0,B
X_14995,X_14995_2,defaultSecondary,100.0,B
X_14995,X_14995_3,defaultSecondary,100.0,B
X_39618,X_39618_1,defaultSecondary,100.0,B
X_39618,X_39618_2,defaultSecondary,100.0,B
X_39618,X_39618_3,defaultSecondary,100.0,B
X_14864,X_14864_1,defaultSecondary,100.0,A
X_8174,X_8174_1,defaultSecondary,100.0,A
X_8174,X_8174_2,defaultSecondary,100.0,A
X_63677,X_63677_1,defaultSecondary,100.0,A
X_28293,X_28293_1,defaultSecondary,100.0,C
X_28293,X_28293_2,defaultSecondary,100.0,C
X_8104,X_8104_1,defaultSecondary,100.0,C
X_28242,X_28242_1,defaultSecondary,100.0,A
X_28242,X_28242_2,defaultSecondary,100.0,A
X_28242,X_28242_3,defaultSecondary,100.0,A
X_8094,X_8094_1,defaultSecondary,100.0,C
X_8094,X_8094_2,defaultSecondary,100.0,C
X_1148537,X_1148537_1,defaultSecondary,100.0,C
X_14857,X_14857_1,defaultSecondary,100.0,B
X_14857,X_14857_2,defaultSecondary,100.0,B
X_46395,X_46395_1,defaultSecondary,100.0,C
X_1012407,X_1012407_1,defaultSecondary,100.0,C
X_69481,X_69481_1,defaultSecondary,100.0,B
X_69481,X_69481_2,defaultSecondary,100.0,B
X_69481,X_69481_3,defaultSecondary,100.0,B
X_112113,X_112113_1,defaultSecondary,100.0,A
X_112113,X_112113_2,defaultSecondary,100.0,A
X_69459,X_69459_1,defaultSecondary,100.0,A
X_28238,X_28238_1,defaultSecondary,100.0,A
X_28238,X_28238_2,defaultSecondary,100.0,A
X_28238,X_28238_3,defaultSecondary,100.0,A
X_14840,X_14840_1,defaultSecondary,100.0,C
X_14840,X_14840_2,defaultSecondary,100.0,C
X_14840,X_14840_3,defaultSecondary,100.0,C
X_14840,X_14840_4,defaultSecondary,100.0,C
X_14840,X_14840_5,defaultSecondary,100.0,C
X_14840,X_14840_6,defaultSecondary,100.0,C
X_28259,X_28259_1,defaultSecondary,100.0,C
X_28259,X_28259_2,defaultSecondary,100.0,C
X_28259,X_28259_3,defaultSecondary,100.0,C
X_63680,X_63680_1,defaultSecondary,100.0,C
X_63655,X_63655_1,defaultSecondary,100.0,B
X_63655,X_63655_2,defaultSecondary,100.0,B
X_1144240,X_1144240_1,defaultSecondary,100.0,A
X_39581,X_39581_1,defaultSecondary,100.0,A
X_39581,X_39581_2,defaultSecondary,100.0,A
X_837,X_837_1,defaultSecondary,100.0,B
X_837,X_837_2,defaultSecondary,100.0,B
X_837,X_837_3,defaultSecondary,100.0,B
X_28237,X_28237_1,defaultSecondary,100.0,C
X_28237,X_28237_2,defaultSecondary,100.0,C
X_39589,X_39589_1,defaultSecondary,100.0,A
X_39589,X_39589_2,defaultSecondary,100.0,A
X_74456,X_74456_1,defaultSecondary,100.0,C
X_62262,X_62262_1,defaultSecondary,100.0,B
X_39776,X_39776_1,defaultSecondary,100.0,C
X_39776,X_39776_2,defaultSecondary,100.0,C
X_1149720,X_1149720_1,defaultSecondary,100.0,B
X_1149720,X_1149720_2,defaultSecondary,100.0,B
X_8138,X_8138_1,defaultSecondary,100.0,A
X_8138,X_8138_2,defaultSecondary,100.0,A
X_8138,X_8138_3,defaultSecondary,100.0,A
X_21654,X_21654_1,defaultSecondary,100.0,A
X_21654,X_21654_2,defaultSecondary,100.0,A
X_28235,X_28235_1,defaultSecondary,100.0,C
X_28235,X_28235_2,defaultSecondary,100.0,C
X_28235,X_28235_3,defaultSecondary,100.0,C
X_28235,X_28235_4,defaultSecondary,100.0,C
X_28235,X_28235_5,defaultSecondary,100.0,C
X_28302,X_28302_1,defaultSecondary,100.0,C
X_811,X_811_1,defaultSecondary,100.0,B
X_811,X_811_2,defaultSecondary,100.0,B
X_811,X_811_3,defaultSecondary,100.0,B
X_107997,X_107997_1,defaultSecondary,100.0,A
X_107997,X_107997_2,defaultSecondary,100.0,A
X_107997,X_107997_3,defaultSecondary,100.0,A
X_8114,X_8114_1,defaultSecondary,100.0,C
X_8114,X_8114_2,defaultSecondary,100.0,C
X_28287,X_28287_1,defaultSecondary,100.0,A
X_39756,X_39756_1,defaultSecondary,100.0,B
X_39756,X_39756_2,defaultSecondary,100.0,B
X_56777,X_56777_1,defaultSecondary,100.0,B
X_74448,X_74448_1,defaultSecondary,100.0,B
X_74448,X_74448_2,defaultSecondary,100.0,B
X_74448,X_74448_3,defaultSecondary,100.0,B
X_1144266,X_1144266_1,defaultSecondary,100.0,B
X_1144266,X_1144266_2,defaultSecondary,100.0,B
X_1144266,X_1144266_3,defaultSecondary,100.0,B
X_28208,X_28208_1,defaultSecondary,100.0,A
X_28208,X_28208_1,defaultSecondary,100.0,B
X_28208,X_28208_1,defaultSecondary,100.0,C
X_14867,X_14867_1,defaultSecondary,100.0,C
X_14867,X_14867_2,defaultSecondary,100.0,C
X_8183,X_8183_1,defaultSecondary,100.0,A
X_8183,X_8183_2,defaultSecondary,100.0,A
X_8205,X_8205_1,defaultSecondary,100.0,B
X_8205,X_8205_2,defaultSecondary,100.0,B
X_8205,X_8205_3,defaultSecondary,100.0,B
X_1144234,X_1144234_1,defaultSecondary,100.0,A
X_56756,X_56756_1,defaultSecondary,100.0,B
X_56756,X_56756_2,defaultSecondary,100.0,B
X_63667,X_63667_1,defaultSecondary,100.0,C
X_63667,X_63667_2,defaultSecondary,100.0,C
X_63667,X_63667_3,defaultSecondary,100.0,C
X_63675,X_63675_1,defaultSecondary,100.0,A
X_63675,X_63675_2,defaultSecondary,100.0,A
X_63675,X_63675_3,defaultSecondary,100.0,A
X_63675,X_63675_4,defaultSecondary,100.0,A
X_28227,X_28227_1,defaultSecondary,100.0,C
X_28227,X_28227_2,defaultSecondary,100.0,C
X_28227,X_28227_3,defaultSecondary,100.0,C
X_46390,X_46390_1,defaultSecondary,100.0,B
X_46390,X_46390_2,defaultSecondary,100.0,B
X_46390,X_46390_3,defaultSecondary,100.0,B
X_46390,X_46390_4,defaultSecondary,100.0,B
X_28312,X_28312_1,defaultSecondary,100.0,C
X_56751,X_56751_1,defaultSecondary,100.0,A
X_63673,X_63673_1,defaultSecondary,100.0,C
X_63673,X_63673_2,defaultSecondary,100.0,C
X_63673,X_63673_3,defaultSecondary,100.0,C
X_63673,X_63673_4,defaultSecondary,100.0,C
X_14876,X_14876_1,defaultSecondary,100.0,C
X_14876,X_14876_2,defaultSecondary,100.0,C
X_14989,X_14989_1,defaultSecondary,100.0,B
X_809,X_809_1,defaultSecondary,100.0,B
X_809,X_809_2,defaultSecondary,100.0,B
X_809,X_809_3,defaultSecondary,100.0,B
X_39574,X_39574_1,defaultSecondary,100.0,A
X_8093,X_8093_1,defaultSecondary,100.0,C
X_8093,X_8093_2,defaultSecondary,100.0,C
X_94741,X_94741_1,defaultSecondary,100.0,B
X_94741,X_94741_2,defaultSecondary,100.0,B
X_94741,X_94741_3,defaultSecondary,100.0,B
X_52529,X_52529_1,defaultSecondary,100.0,C
X_52529,X_52529_2,defaultSecondary,100.0,C
X_821,X_821_1,defaultSecondary,100.0,B
X_39773,X_39773_1,defaultSecondary,100.0,C
X_8151,X_8151_1,defaultSecondary,100.0,A
X_63644,X_63644_1,defaultSecondary,100.0,B
X_63644,X_63644_2,defaultSecondary,100.0,B
X_63718,X_63718_1,defaultSecondary,100.0,A
X_63718,X_63718_2,defaultSecondary,100.0,A
X_63718,X_63718_3,defaultSecondary,100.0,A
X_63718,X_63718_4,defaultSecondary,100.0,A
X_52520,X_52520_1,defaultSecondary,100.0,B
X_52520,X_52520_2,defaultSecondary,100.0,B
X_52520,X_52520_3,defaultSecondary,100.0,B
X_8125,X_8125_1,defaultSecondary,100.0,C
X_8125,X_8125_2,defaultSecondary,100.0,C
X_8125,X_8125_3,defaultSecondary,100.0,C
X_8125,X_8125_4,defaultSecondary,100.0,C
X_803,X_803_1,defaultSecondary,100.0,B
X_803,X_803_2,defaultSecondary,100.0,B
X_62265,X_62265_1,defaultSecondary,100.0,B
X_62265,X_62265_2,defaultSecondary,100.0,B
X_74436,X_74436_1,defaultSecondary,100.0,C
X_74436,X_74436_2,defaultSecondary,100.0,C
X_74436,X_74436_3,defaultSecondary,100.0,C
X_8095,X_8095_1,defaultSecondary,100.0,C
X_8095,X_8095_2,defaultSecondary,100.0,C
X_8095,X_8095_3,defaultSecondary,100.0,C
X_56768,X_56768_1,defaultSecondary,100.0,A
X_39753,X_39753_1,defaultSecondary,100.0,B
X_39753,X_39753_2,defaultSecondary,100.0,B
X_39753,X_39753_3,defaultSecondary,100.0,B
X_69622,X_69622_1,defaultSecondary,100.0,B
X_69622,X_69622_2,defaultSecondary,100.0,B
X_62306,X_62306_1,defaultSecondary,100.0,C
X_62306,X_62306_2,defaultSecondary,100.0,C
X_62306,X_62306_3,defaultSecondary,100.0,C
X_62306,X_62306_4,defaultSecondary,100.0,C
X_832,X_832_1,defaultSecondary,100.0,A
X_832,X_832_2,defaultSecondary,100.0,A
X_832,X_832_3,defaultSecondary,100.0,A
X_58446,X_58446_1,defaultSecondary,100.0,B
X_58446,X_58446_1,defaultSecondary,100.0,C
X_1012415,X_1012415_1,defaultSecondary,100.0,C
X_8075,X_8075_1,defaultSecondary,100.0,A
X_8075,X_8075_2,defaultSecondary,100.0,A
X_8075,X_8075_3,defaultSecondary,100.0,A
X_8190,X_8190_1,defaultSecondary,100.0,C
X_8190,X_8190_2,defaultSecondary,100.0,C
X_8190,X_8190_3,defaultSecondary,100.0,C
X_39578,X_39578_1,defaultSecondary,100.0,B
X_39578,X_39578_2,defaultSecondary,100.0,B
X_39578,X_39578_3,defaultSecondary,100.0,B
X_89784,X_89784_1,defaultSecondary,100.0,C
X_89784,X_89784_2,defaultSecondary,100.0,C
X_784,X_784_1,defaultSecondary,100.0,A
X_784,X_784_2,defaultSecondary,100.0,A
X_63658,X_63658_1,defaultSecondary,100.0,B
X_14871,X_14871_1,defaultSecondary,100.0,C
X_14871,X_14871_2,defaultSecondary,100.0,C
X_39592,X_39592_1,defaultSecondary,100.0,A
X_39572,X_39572_1,defaultSecondary,100.0,A
X_69491,X_69491_1,defaultSecondary,100.0,B
X_69491,X_69491_2,defaultSecondary,100.0,B
X_69491,X_69491_3,defaultSecondary,100.0,B
X_1008222,X_1008222_1,defaultSecondary,100.0,C
X_1008222,X_1008222_2,defaultSecondary,100.0,C
X_1008222,X_1008222_3,defaultSecondary,100.0,C
X_1008222,X_1008222_4,defaultSecondary,100.0,C
X_62235,X_62235_1,defaultSecondary,100.0,C
X_62235,X_62235_2,defaultSecondary,100.0,C
X_62235,X_62235_3,defaultSecondary,100.0,C
X_8136,X_8136_1,defaultSecondary,100.0,A
X_8136,X_8136_2,defaultSecondary,100.0,A
X_8136,X_8136_3,defaultSecondary,100.0,A
X_8136,X_8136_4,defaultSecondary,100.0,A
X_21652,X_21652_1,defaultSecondary,100.0,A
X_21652,X_21652_2,defaultSecondary,100.0,A
X_21652,X_21652_3,defaultSecondary,100.0,A
X_14993,X_14993_1,defaultSecondary,100.0,B
X_14993,X_14993_2,defaultSecondary,100.0,B
X_39619,X_39619_1,defaultSecondary,100.0,B
X_39619,X_39619_2,defaultSecondary,100.0,B
X_8086,X_8086_1,defaultSecondary,100.0,C
X_14835,X_14835_1,defaultSecondary,100.0,C
X_14835,X_14835_2,defaultSecondary,100.0,C
X_8099,X_8099_1,defaultSecondary,100.0,C
X_8099,X_8099_2,defaultSecondary,100.0,C
X_1145434,X_1145434_1,defaultSecondary,100.0,C
X_74451,X_74451_1,defaultSecondary,100.0,B
X_74451,X_74451_2,defaultSecondary,100.0,B
X_74451,X_74451_3,defaultSecondary,100.0,B
X_74451,X_74451_4,defaultSecondary,100.0,B
X_62301,X_62301_1,defaultSecondary,100.0,B
X_62301,X_62301_2,defaultSecondary,100.0,B
X_14879,X_14879_1,defaultSecondary,100.0,A
X_14879,X_14879_2,defaultSecondary,100.0,A
X_28243,X_28243_1,defaultSecondary,100.0,A
X_28243,X_28243_2,defaultSecondary,100.0,A
X_28243,X_28243_3,defaultSecondary,100.0,A
X_8118,X_8118_1,defaultSecondary,100.0,A
X_8118,X_8118_2,defaultSecondary,100.0,A
X_1144238,X_1144238_1,defaultSecondary,100.0,A
X_62250,X_62250_1,defaultSecondary,100.0,B
X_62250,X_62250_2,defaultSecondary,100.0,B
X_62250,X_62250_3,defaultSecondary,100.0,B
X_62250,X_62250_4,defaultSecondary,100.0,B
X_46385,X_46385_1,defaultSecondary,100.0,B
X_46385,X_46385_2,defaultSecondary,100.0,B
X_46385,X_46385_3,defaultSecondary,100.0,B
X_46401,X_46401_1,defaultSecondary,100.0,C
X_46401,X_46401_2,defaultSecondary,100.0,C
X_28234,X_28234_1,defaultSecondary,100.0,A
X_28234,X_28234_2,defaultSecondary,100.0,A
X_28234,X_28234_3,defaultSecondary,100.0,A
X_28260,X_28260_1,defaultSecondary,100.0,C
X_28260,X_28260_2,defaultSecondary,100.0,C
X_8090,X_8090_1,defaultSecondary,100.0,C
X_8090,X_8090_2,defaultSecondary,100.0,C
X_8077,X_8077_1,defaultSecondary,100.0,A
X_8077,X_8077_2,defaultSecondary,100.0,A
X_39758,X_39758_1,defaultSecondary,100.0,B
X_39758,X_39758_2,defaultSecondary,100.0,B
X_1012644,X_1012644_1,defaultSecondary,100.0,C
X_69478,X_69478_1,defaultSecondary,100.0,B
X_69478,X_69478_2,defaultSecondary,100.0,B
X_39733,X_39733_1,defaultSecondary,100.0,A
X_39733,X_39733_2,defaultSecondary,100.0,A
X_39733,X_39733_3,defaultSecondary,100.0,A
X_39733,X_39733_4,defaultSecondary,100.0,A
X_44579,X_44579_1,defaultSecondary,100.0,C
X_39625,X_39625_1,defaultSecondary,100.0,B
X_39625,X_39625_2,defaultSecondary,100.0,B
X_39625,X_39625_3,defaultSecondary,100.0,B
X_39625,X_39625_4,defaultSecondary,100.0,B
X_8119,X_8119_1,defaultSecondary,100.0,A
X_8119,X_8119_2,defaultSecondary,100.0,A
X_8103,X_8103_1,defaultSecondary,100.0,C
X_69464,X_69464_1,defaultSecondary,100.0,A
X_8163,X_8163_1,defaultSecondary,100.0,C
X_8163,X_8163_2,defaultSecondary,100.0,C
X_8163,X_8163_3,defaultSecondary,100.0,C
X_52516,X_52516_1,defaultSecondary,100.0,B
X_52516,X_52516_2,defaultSecondary,100.0,B
X_52516,X_52516_3,defaultSecondary,100.0,B
X_28239,X_28239_1,defaultSecondary,100.0,C
X_860,X_860_1,defaultSecondary,100.0,C
X_860,X_860_2,defaultSecondary,100.0,C
X_62244,X_62244_1,defaultSecondary,100.0,C
X_62244,X_62244_2,defaultSecondary,100.0,C
X_28294,X_28294_1,defaultSecondary,100.0,C
X_28294,X_28294_2,defaultSecondary,100.0,C
X_28294,X_28294_3,defaultSecondary,100.0,C
X_14843,X_14843_1,defaultSecondary,100.0,A
X_74421,X_74421_1,defaultSecondary,100.0,A
X_74421,X_74421_2,defaultSecondary,100.0,A
X_74421,X_74421_3,defaultSecondary,100.0,A
X_74421,X_74421_4,defaultSecondary,100.0,A
X_39614,X_39614_1,defaultSecondary,100.0,A
X_39751,X_39751_1,defaultSecondary,100.0,A
X_39751,X_39751_2,defaultSecondary,100.0,A
X_39751,X_39751_3,defaultSecondary,100.0,A
X_39751,X_39751_4,defaultSecondary,100.0,A
X_8082,X_8082_1,defaultSecondary,100.0,A
X_8082,X_8082_2,defaultSecondary,100.0,A
X_8082,X_8082_3,defaultSecondary,100.0,A
X_8082,X_8082_4,defaultSecondary,100.0,A
X_8082,X_8082_5,defaultSecondary,100.0,A
X_825,X_825_1,defaultSecondary,100.0,B
X_825,X_825_2,defaultSecondary,100.0,B
X_825,X_825_3,defaultSecondary,100.0,B
X_14868,X_14868_1,defaultSecondary,100.0,C
X_855,X_855_1,defaultSecondary,100.0,C
X_855,X_855_2,defaultSecondary,100.0,C
X_855,X_855_3,defaultSecondary,100.0,C
X_855,X_855_4,defaultSecondary,100.0,C
X_62233,X_62233_1,defaultSecondary,100.0,C
X_62233,X_62233_2,defaultSecondary,100.0,C
X_62233,X_62233_3,defaultSecondary,100.0,C
X_1144257,X_1144257_1,defaultSecondary,100.0,C
X_94744,X_94744_1,defaultSecondary,100.0,A
X_6594,X_6594_1,defaultSecondary,100.0,B
X_6594,X_6594_2,defaultSecondary,100.0,B
X_6594,X_6594_3,defaultSecondary,100.0,B
X_15009,X_15009_1,defaultSecondary,100.0,B
X_28222,X_28222_1,defaultSecondary,100.0,C
X_28222,X_28222_2,defaultSecondary,100.0,C
X_63681,X_63681_1,defaultSecondary,100.0,A
X_63681,X_63681_2,defaultSecondary,100.0,A
X_63681,X_63681_3,defaultSecondary,100.0,A
X_6574,X_6574_1,defaultSecondary,100.0,B
X_8101,X_8101_1,defaultSecondary,100.0,A
X_8101,X_8101_2,defaultSecondary,100.0,A
X_8101,X_8101_3,defaultSecondary,100.0,A
X_807,X_807_1,defaultSecondary,100.0,B
X_807,X_807_2,defaultSecondary,100.0,B
X_807,X_807_3,defaultSecondary,100.0,B
X_74443,X_74443_1,defaultSecondary,100.0,A
X_74443,X_74443_2,defaultSecondary,100.0,A
X_74443,X_74443_3,defaultSecondary,100.0,A
X_28288,X_28288_1,defaultSecondary,100.0,B
X_28288,X_28288_2,defaultSecondary,100.0,B
X_28288,X_28288_3,defaultSecondary,100.0,B
X_28288,X_28288_4,defaultSecondary,100.0,B
X_839,X_839_1,defaultSecondary,100.0,C
X_14872,X_14872_1,defaultSecondary,100.0,C
X_14872,X_14872_2,defaultSecondary,100.0,C
X_62264,X_62264_1,defaultSecondary,100.0,B
X_62264,X_62264_2,defaultSecondary,100.0,B
X_62307,X_62307_1,defaultSecondary,100.0,B
X_21653,X_21653_1,defaultSecondary,100.0,A
X_39599,X_39599_1,defaultSecondary,100.0,B
X_39599,X_39599_2,defaultSecondary,100.0,B
X_8147,X_8147_1,defaultSecondary,100.0,A
X_8147,X_8147_2,defaultSecondary,100.0,A
X_8147,X_8147_3,defaultSecondary,100.0,A
X_94733,X_94733_1,defaultSecondary,100.0,B
X_94733,X_94733_2,defaultSecondary,100.0,B
X_94733,X_94733_3,defaultSecondary,100.0,B
X_94733,X_94733_4,defaultSecondary,100.0,B
X_94733,X_94733_5,defaultSecondary,100.0,B
X_63676,X_63676_1,defaultSecondary,100.0,A
X_8132,X_8132_1,defaultSecondary,100.0,A
X_63717,X_63717_1,defaultSecondary,100.0,C
X_816,X_816_1,defaultSecondary,100.0,B
X_8072,X_8072_1,defaultSecondary,100.0,B
X_63715,X_63715_1,defaultSecondary,100.0,A
X_63715,X_63715_2,defaultSecondary,100.0,A
X_63715,X_63715_3,defaultSecondary,100.0,A
X_52519,X_52519_1,defaultSecondary,100.0,B
X_52519,X_52519_2,defaultSecondary,100.0,B
X_52519,X_52519_3,defaultSecondary,100.0,B
X_52524,X_52524_1,defaultSecondary,100.0,A
X_52524,X_52524_2,defaultSecondary,100.0,A
X_63665,X_63665_1,defaultSecondary,100.0,A
X_63665,X_63665_2,defaultSecondary,100.0,A
X_797,X_797_1,defaultSecondary,100.0,B
X_797,X_797_2,defaultSecondary,100.0,B
X_1012408,X_1012408_1,defaultSecondary,100.0,C
X_88656,X_88656_1,defaultSecondary,100.0,C
X_88656,X_88656_2,defaultSecondary,100.0,C
X_69624,X_69624_1,defaultSecondary,100.0,B
X_62303,X_62303_1,defaultSecondary,100.0,C
X_62303,X_62303_2,defaultSecondary,100.0,C
X_62303,X_62303_3,defaultSecondary,100.0,C
X_826,X_826_1,defaultSecondary,100.0,B
X_826,X_826_2,defaultSecondary,100.0,B
X_62296,X_62296_1,defaultSecondary,100.0,B
X_8144,X_8144_1,defaultSecondary,100.0,A
X_8144,X_8144_2,defaultSecondary,100.0,A
X_8144,X_8144_3,defaultSecondary,100.0,A
X_8144,X_8144_4,defaultSecondary,100.0,A
X_69628,X_69628_1,defaultSecondary,100.0,A
X_69628,X_69628_2,defaultSecondary,100.0,A
X_69628,X_69628_3,defaultSecondary,100.0,A
X_46386,X_46386_1,defaultSecondary,100.0,B
X_46386,X_46386_2,defaultSecondary,100.0,B
X_799,X_799_1,defaultSecondary,100.0,B
X_799,X_799_2,defaultSecondary,100.0,B
X_74437,X_74437_1,defaultSecondary,100.0,C
X_74437,X_74437_2,defaultSecondary,100.0,C
X_74437,X_74437_3,defaultSecondary,100.0,C
X_74437,X_74437_4,defaultSecondary,100.0,C
X_39579,X_39579_1,defaultSecondary,100.0,B
X_39579,X_39579_2,defaultSecondary,100.0,B
X_39579,X_39579_3,defaultSecondary,100.0,B
X_39579,X_39579_4,defaultSecondary,100.0,B
X_89781,X_89781_1,defaultSecondary,100.0,C
X_89781,X_89781_2,defaultSecondary,100.0,C
X_89824,X_89824_1,defaultSecondary,100.0,A
X_89824,X_89824_2,defaultSecondary,100.0,A
X_89824,X_89824_3,defaultSecondary,100.0,A
X_8165,X_8165_1,defaultSecondary,100.0,C
X_8165,X_8165_2,defaultSecondary,100.0,C
X_28270,X_28270_1,defaultSecondary,100.0,C
X_28270,X_28270_2,defaultSecondary,100.0,C
X_8198,X_8198_1,defaultSecondary,100.0,B
X_8198,X_8198_2,defaultSecondary,100.0,B
X_829,X_829_1,defaultSecondary,100.0,B
X_829,X_829_2,defaultSecondary,100.0,B
X_829,X_829_3,defaultSecondary,100.0,B
X_39754,X_39754_1,defaultSecondary,100.0,B
X_39754,X_39754_2,defaultSecondary,100.0,B
X_39754,X_39754_3,defaultSecondary,100.0,B
X_44577,X_44577_1,defaultSecondary,100.0,C
X_44577,X_44577_2,defaultSecondary,100.0,C
X_39620,X_39620_1,defaultSecondary,100.0,B
X_39620,X_39620_2,defaultSecondary,100.0,B
X_39620,X_39620_3,defaultSecondary,100.0,B
X_39620,X_39620_4,defaultSecondary,100.0,B
X_62311,X_62311_1,defaultSecondary,100.0,C
X_62311,X_62311_2,defaultSecondary,100.0,C
X_62311,X_62311_3,defaultSecondary,100.0,C
X_62311,X_62311_4,defaultSecondary,100.0,C
X_63643,X_63643_1,defaultSecondary,100.0,B
X_63643,X_63643_2,defaultSecondary,100.0,B
X_21655,X_21655_1,defaultSecondary,100.0,A
X_21655,X_21655_2,defaultSecondary,100.0,A
X_74420,X_74420_1,defaultSecondary,100.0,B
X_63661,X_63661_1,defaultSecondary,100.0,B
X_63661,X_63661_2,defaultSecondary,100.0,B
X_63661,X_63661_3,defaultSecondary,100.0,B
X_63661,X_63661_4,defaultSecondary,100.0,B
X_46398,X_46398_1,defaultSecondary,100.0,C
X_46398,X_46398_2,defaultSecondary,100.0,C
X_14992,X_14992_1,defaultSecondary,100.0,B
X_14992,X_14992_2,defaultSecondary,100.0,B
X_62236,X_62236_1,defaultSecondary,100.0,C
X_62236,X_62236_2,defaultSecondary,100.0,C
X_62236,X_62236_3,defaultSecondary,100.0,C
X_44580,X_44580_1,defaultSecondary,100.0,B
X_8193,X_8193_1,defaultSecondary,100.0,A
X_14880,X_14880_1,defaultSecondary,100.0,A
X_8121,X_8121_1,defaultSecondary,100.0,C
X_8121,X_8121_2,defaultSecondary,100.0,C
X_8121,X_8121_3,defaultSecondary,100.0,C
X_8121,X_8121_4,defaultSecondary,100.0,C
X_8159,X_8159_1,defaultSecondary,100.0,A
X_14830,X_14830_1,defaultSecondary,100.0,C
X_14830,X_14830_2,defaultSecondary,100.0,C
X_1023345,X_1023345_1,defaultSecondary,100.0,A
X_28267,X_28267_1,defaultSecondary,100.0,C
X_28230,X_28230_1,defaultSecondary,100.0,A
X_28230,X_28230_2,defaultSecondary,100.0,A
X_28230,X_28230_3,defaultSecondary,100.0,A
X_28230,X_28230_4,defaultSecondary,100.0,A
X_793,X_793_1,defaultSecondary,100.0,B
X_793,X_793_2,defaultSecondary,100.0,B
X_793,X_793_3,defaultSecondary,100.0,B
X_39598,X_39598_1,defaultSecondary,100.0,A
X_39598,X_39598_2,defaultSecondary,100.0,A
X_14829,X_14829_1,defaultSecondary,100.0,B
X_14829,X_14829_2,defaultSecondary,100.0,B
X_14829,X_14829_3,defaultSecondary,100.0,B
X_63719,X_63719_1,defaultSecondary,100.0,C
X_63719,X_63719_2,defaultSecondary,100.0,C
X_63719,X_63719_3,defaultSecondary,100.0,C
X_63719,X_63719_4,defaultSecondary,100.0,C
X_63719,X_63719_5,defaultSecondary,100.0,C
X_46388,X_46388_1,defaultSecondary,100.0,B
X_46388,X_46388_2,defaultSecondary,100.0,B
X_46388,X_46388_3,defaultSecondary,100.0,B
